,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
25,-0.39097187,-0.05965815,0.428742,0.38068515,-0.048013877,0.03409162,0.6155504,-0.030732961,0.063879065,0.07343283,-0.21397364,-0.2505953,0.0012267194,0.01466342,-0.19355164,-0.25176403,-0.48403338,0.21187297,0.024248173,0.35561186,0.30020428,0.11052465,0.44486272,-0.15127628,0.29966044,-0.005164345,0.022196148,-0.12969576,-0.07746381,-0.4887032,-0.125002,-0.032331932
1,-0.19911282,-0.3811095,0.54580814,0.11967985,0.0032299515,0.037282594,0.36072797,-0.18274663,0.123642184,0.2685195,-0.27006438,-0.2650865,0.20027122,-0.20190227,-0.15228708,-0.027439972,-0.40537357,0.31890205,0.09746751,0.31267294,0.28578895,0.019249892,0.52681327,-0.10530912,0.18041068,-0.019687193,-0.20500477,0.16266206,-0.16953136,-0.6968727,-0.094985455,-0.23725803
7,-0.074717775,-0.46749228,-0.42112327,0.38519767,-0.48071402,0.0067192926,0.17927477,0.6198614,-0.09154899,-0.15372828,0.95103884,-0.062832616,0.6497789,0.10404175,-0.48999837,-0.33941218,-0.13829257,0.6890109,-0.33237657,0.2054425,-0.29054946,0.5666073,0.17995073,-0.3850876,-0.41853255,0.3353038,0.12461076,-0.11827435,-0.5422543,0.5689255,-0.058317203,-0.4754013
34,-0.49273396,-0.13451302,0.023984252,0.59289414,-0.34601173,-0.3713072,0.39360878,0.20591263,-0.01827916,-0.13283704,-0.006755437,-0.19678411,0.11880989,0.16915455,-0.31460825,-0.42824584,-0.26467398,0.3492289,0.43665108,0.035558183,0.25222275,0.34937626,0.39062595,0.12603666,0.11865693,-0.0022362117,0.06447181,-0.29095936,0.016633708,-0.2759935,-0.2017405,-0.1217204
18,0.10907622,-0.11909866,0.07508319,0.15944359,-0.28395814,-0.03989085,0.55557525,0.3338761,0.10560168,0.37362358,0.94504,0.085042514,0.45709604,-0.22876132,-0.59072715,0.37918782,0.1789324,0.45052278,-0.4452202,0.24639115,0.0122679435,0.3396623,0.42190504,-1.0472279,-0.0084702745,0.662816,0.051936258,0.40111578,-0.27609238,0.41571912,-0.104603305,0.14523506
15,-0.43682376,-0.18578522,0.5916608,0.2787041,0.11278599,-0.0842051,0.36063477,0.12338114,0.13375607,0.11710192,-0.05939458,-0.29091847,-0.10337627,0.035107493,0.11579812,-0.2878036,-0.18203655,-0.0028232404,0.16086066,0.5265661,0.21462199,0.14125594,0.47222438,-0.050917212,0.19713742,0.17964785,0.12831625,-0.020413967,0.02508616,-0.30753094,-0.2636976,0.3127061
30,-0.42958015,-0.26689136,0.56469166,0.16753738,-0.14010334,-0.16820008,0.28830883,-0.23627004,0.020802844,-0.0051263566,-0.37578967,-0.2905341,0.18966006,0.0007935291,-0.15913767,-0.050835405,-0.48529112,0.32005346,-0.06937108,0.15540233,0.16985156,0.17220144,0.5896793,-0.15746574,0.49642527,-0.002698068,-0.062435955,-0.11457019,-0.5594323,-0.7263283,-0.47015846,-0.3743802
12,-0.20810655,-0.35234407,0.7159742,0.14160989,-0.22262415,0.19037037,0.30773023,-0.16028574,-0.10963461,-0.044259105,-0.061770305,-0.3066869,-0.021808345,-0.17620574,0.1351696,-0.36138153,-0.7493268,0.040894974,0.18644063,0.41040602,0.27439642,0.37880766,0.33328098,0.13387732,0.130376,0.18704094,-0.075528264,0.04837515,-0.032936603,-0.4637864,-0.25284752,0.12938759
14,-0.40673774,-0.17801602,0.3792,0.21487054,-0.25136444,-0.08227221,0.32427338,0.005359102,-0.15683256,0.01521444,-0.105747186,-0.27091417,0.1337392,-0.28060216,0.35000736,-0.5493034,-0.40821353,0.058677662,0.36097562,0.29662457,0.10258099,0.20474853,0.44359997,-0.058011144,-0.06145312,-0.03777317,0.060556512,-0.0069940197,0.07473489,-0.55670035,-0.092850566,0.026342683
11,-0.693263,-0.42554733,0.26041314,0.33530813,-0.252908,-0.31591454,0.21533284,0.35099113,0.046400983,0.5276918,0.08909104,-0.08169068,-0.07240562,-0.067487545,0.037417687,-0.17326504,0.18642662,-0.030222042,0.36360338,0.086477935,0.28316864,0.12586176,0.6876745,0.1533055,0.39994448,0.23366657,0.05759359,0.19309823,0.20722266,-0.41796395,-0.2812014,0.44357362
29,0.41412732,-0.15655479,0.23260769,0.04454568,-0.46314517,-0.037137594,0.48371625,0.14693443,0.09281178,0.31507853,0.889618,-0.08546308,0.36266947,-0.3673899,-0.529631,0.49996346,0.27663964,0.38870317,-0.5522851,0.25187224,-0.09015623,0.24557559,0.60741115,-1.0253958,-0.031261243,0.62105286,-0.114733785,0.45810932,-0.47529233,0.16269504,0.0027907102,-0.19397914
32,-0.0054053944,-0.30011234,-0.054819457,0.29411763,-0.51573515,0.20143709,0.6558895,0.385961,0.19209598,0.31201214,1.1035455,0.13989422,0.51012284,-0.25327605,-0.5853473,0.42804578,0.26549044,0.39936614,-0.11514966,0.27124202,0.10430088,0.51946723,0.31426913,-0.822479,-0.21057038,0.8175297,0.1800061,0.07797418,-0.08994591,0.6977898,0.032748464,0.13502054
21,-0.15833539,-0.33851746,0.6588963,0.19068617,0.17349057,-0.026467778,0.26425388,0.017444132,-0.08425322,0.09592872,-0.013013321,-0.47513244,0.19206303,-0.1798475,0.42934555,-0.46578148,-0.40598235,0.08531929,0.0027668905,0.6400019,0.19891946,0.32898176,0.32776612,-0.041433953,0.011808065,-0.06410383,0.10781955,0.10594605,0.056280944,-0.45576128,-0.337682,0.054759324
36,-1.0626751,-0.090500705,1.571829,-0.073481776,-0.7466033,-1.7123207,1.6844226,2.071597,-0.8597501,0.05881753,0.12360258,0.30135363,-0.17060295,-0.36526752,0.7804759,-0.2610981,-0.13945018,-0.17171577,1.1554301,0.1403437,-0.11936212,1.0889722,0.74481803,-0.73663414,0.051158976,0.022920953,-1.1906404,1.6812607,0.47613183,-1.2195181,-0.033642866,0.16922979
28,-0.41736874,-0.19028358,1.011167,-0.22945966,0.13169777,-0.21994047,0.18905929,0.22854617,0.05265077,-0.45008904,-0.21027887,-0.30503944,0.08546534,-0.24625021,-0.026821299,-0.37290245,-0.13096316,-0.08308877,0.6796421,0.64687043,-0.15171666,0.24287377,0.43698865,0.123807654,-0.19101393,0.21278411,-0.22074148,-0.024321457,0.071909964,-0.43068853,0.06157015,0.010235555
6,-0.4761957,-0.1633615,-0.007764019,-0.10584738,-0.3103661,-0.020463767,0.35827908,0.32399523,-0.025235688,-0.00037577518,0.7225367,-0.20101245,0.83095485,-0.4233561,-0.045095734,-0.06893973,0.25567916,0.31764114,-0.15619989,0.15780614,-0.8165714,0.35070622,-0.07770369,-0.27474287,-0.47548115,0.26073137,0.10690706,0.51957226,-0.55753875,0.40319088,0.010359905,-0.14627479
39,-0.7409773,-0.19724739,0.4245771,0.07762988,-0.4603132,0.02551895,0.5026278,-0.35440326,0.13337734,-0.04379685,0.13931133,-0.122821696,0.16458793,-0.47771135,0.31220925,-0.28100333,-0.060199134,0.29624698,0.7529906,0.26675388,-0.26496837,-0.11732654,0.21991001,0.30154732,0.10073464,0.12518352,0.46900296,-0.01898069,-0.02053923,-0.73522526,0.14045382,-0.19539332
23,-0.7650212,-0.013544589,0.34012228,0.2512397,-0.47310433,0.014089161,0.64430517,-0.2221082,-0.05802886,0.11302309,-0.07033849,-0.16704099,0.35017774,-0.49945834,0.115645126,-0.43487957,0.14060535,-0.07066467,0.5716163,-0.072040476,-0.25051484,0.32635418,0.08328497,0.13079111,-0.20147756,-0.32898727,0.3950995,0.0915144,-0.17712286,-0.10946131,0.04060402,-0.10092622
4,-0.36815682,-0.24156882,0.7236671,-0.036838498,-0.09796508,-0.0072133383,0.45870665,0.0546387,0.06381344,-0.30625728,-0.06816442,-0.321015,0.24829707,-0.16375688,0.15482597,-0.124678314,-0.23000921,0.028397163,0.74157494,0.30912235,-0.113555804,0.13202807,0.3305702,0.24625033,-0.1366981,0.14089404,0.11101545,-0.14580244,-0.06326194,-0.33327293,0.15780205,-0.15918154
22,-0.37090215,-0.21840802,0.040362984,0.04938242,-0.5482105,0.023170983,0.16252986,0.31745693,0.21287237,-0.004727296,0.66549796,0.045534756,0.5878832,-0.3248193,-0.2034226,-0.054747056,0.31429598,0.40343672,-0.3565485,0.0476375,-0.52344924,0.3501318,0.12671925,-0.68128073,-0.51747674,0.43412578,-0.060313262,0.3836727,-0.5144077,0.39929956,-0.18179448,0.05407118
17,-0.8271381,-0.4084615,0.54037756,0.35950854,-0.1675181,0.10994739,0.1917201,0.36053872,0.060928218,0.41277736,-0.17605853,-0.58716387,0.21185441,0.020372279,-0.26906008,-0.53339714,0.16188625,-0.39189428,0.28644806,-0.07676812,-0.04330911,0.1831384,0.2039126,0.37138733,-0.28917328,0.08765557,-0.014860238,0.20615314,-0.43942052,-0.2740478,0.09407512,0.43428975
5,-0.6181438,0.3381226,0.56119734,0.13330218,-0.18064848,0.17803057,-0.013087066,1.053609,0.2775125,-0.18416731,-0.41521513,-0.0044531836,0.4139192,-0.35301548,0.4700331,-0.20094928,-0.3375391,0.4105653,0.34733635,0.81189215,0.076921165,0.0036785936,0.21504843,0.21964419,0.09503302,0.26815346,-0.016486235,0.0865777,0.00096079917,-0.6699475,0.28500414,0.13807712
24,-0.1666514,0.02946688,0.8302449,-0.26495305,-0.22043364,0.17744221,0.41731808,0.36339158,0.33554035,-0.13070358,0.07103114,-0.32193336,0.22959317,-0.2156965,0.022804515,-0.23315458,-0.00020739766,-0.08117747,0.6769065,0.43694398,-0.017082367,0.1918364,0.31799293,0.2856986,-0.34694347,0.09501632,-0.008363292,-0.26479772,0.0762577,-0.746814,-0.042924847,-0.23972751
3,-0.5264901,0.13368298,0.15122168,0.20238347,-0.60511845,-0.08819855,0.43813002,-0.007501566,0.039589822,0.029027268,0.59206116,0.0007423317,0.5592596,-0.2786334,-0.28973556,-0.27051696,0.28634176,-0.0074021756,-0.30983973,0.0648814,-0.69577634,0.09004136,0.011040092,-0.19215927,-0.5703568,0.26910785,-0.052021224,0.38496524,-0.5868294,0.26935747,-0.20114398,0.18624176
13,-0.32143742,0.38358453,-0.010575984,0.40243584,-0.6180498,-0.06857148,0.25324452,0.2831534,-0.08009868,0.06646748,0.37071577,-0.32295948,0.3264841,-0.33259705,-0.13013043,0.29561588,0.19706263,0.1317832,-0.0532881,0.7010687,-0.3655502,-0.2234831,0.16515593,-0.4909238,-0.41091248,0.9539217,0.20502272,0.506,-0.6898958,0.24138148,0.31968725,0.24938314
33,-0.60581756,0.1866242,0.5583423,0.40733188,-0.31268567,0.10478311,0.42695484,-0.042725217,0.22935537,0.2988445,-0.009650933,-0.5777329,0.63178533,-0.44287887,-0.092823416,-0.23339845,0.017480055,-0.10595019,0.26462162,0.081954226,-0.15287916,0.20344111,0.04385675,0.58276427,-0.21510153,-0.16554886,0.11204546,0.24595475,-0.30020264,0.16117151,0.09155251,0.09547397
26,-0.16070843,0.29146993,-0.01936138,0.23012203,-0.65468276,0.06580951,0.32071993,0.48501584,-0.15893579,0.12701236,0.40031856,-0.39167213,0.248105,-0.22444575,-0.31050265,0.21201627,0.12023788,0.08471203,-0.039183505,0.33954585,-0.27004486,-0.36922026,0.3963233,-0.8623523,-0.42162526,1.0687202,0.17738838,0.38176277,-0.7636253,-0.030963436,0.45520505,0.40038142
38,-0.8446218,-0.22176915,0.1321147,0.30460843,-0.47809213,-0.08529061,0.17072277,-0.13353771,0.4501166,0.14465293,0.1385577,-0.61182487,0.21770522,-0.45746216,-0.059701484,-0.07332366,0.17389226,-0.21065538,0.23692763,0.099255286,-0.38185373,0.28660238,-0.11916745,-0.18372624,-0.43464184,-0.16509378,-0.05591883,0.28776672,-0.29400578,0.18615378,0.22577755,-0.062004596
19,-0.39463773,-0.21122837,0.5257269,-0.5304249,-0.6495702,-0.112517975,-0.32132477,0.63525736,-0.16324468,-0.54016036,-0.17878482,0.22124311,-0.006560503,-0.66792166,0.06924242,-0.04502948,-0.3092674,0.52124685,0.052780412,0.88330764,-0.06962541,-0.5298288,0.18169236,-0.6594869,0.022269914,0.5926145,0.041622348,-0.11959399,-0.21592997,-0.0431766,-0.11004223,0.15981415
37,-0.7502398,-0.25920397,0.536548,0.6974689,-0.036040317,0.19256009,-0.10081167,0.054717734,-0.33985245,0.46275067,-0.48507464,-0.36258513,0.34568742,-0.15096004,0.067925334,0.14717953,0.21416445,-0.048848744,0.1881916,0.6017407,0.0704068,0.37364182,-0.119654916,0.3726966,-0.13875942,0.7052267,0.25956813,0.32996488,-0.9784548,-0.13853624,0.47086918,-0.03291241
0,-0.66097206,0.3845285,0.43695152,0.24619098,-0.21091112,-0.052659,0.07962708,-0.37002903,0.3139878,0.27760535,0.40522102,-0.44819218,0.36758232,-0.62598515,-0.30259514,-0.21706025,-0.40386853,-0.087967075,0.3049266,0.25043035,-0.3167452,0.18407813,0.37110946,0.3510992,-0.09363151,-0.03436319,-0.028695567,0.14536448,-0.4090381,0.5464911,0.19876353,0.13080028
35,-0.38172475,-0.49744728,0.930157,-0.23570704,0.19359435,0.3390563,1.1175793,0.3897783,0.62968946,0.26576006,0.87282807,0.029888928,-0.30738682,0.21695094,-0.27155843,-0.25652823,-0.63086987,-0.08823784,0.5701167,0.42424697,0.15146212,0.5445766,0.2580278,-0.010402142,0.1442003,-0.45440483,0.060464785,-0.4254799,-0.030785378,-0.7491442,0.025151595,-0.5619738
20,-0.7200066,0.040303867,0.15051281,-0.24120979,0.19037786,-0.009129837,0.59317696,0.25713098,0.42595652,0.62382793,1.1523364,0.39728785,0.36413077,0.17332055,-0.17718884,-0.22027776,-0.60868174,0.19198492,0.20348983,0.6237155,-0.6041519,-0.12191725,0.015167789,0.16716461,-0.65217465,0.11062245,-0.35673413,-0.07240793,-0.42297027,-0.34966347,-0.19409837,-0.51708823
10,-0.19320339,0.048204005,0.49671707,-0.13511804,-0.9348172,-0.26875797,0.3185972,0.65786886,-0.4736347,-0.36688003,-0.04153929,-0.4642,0.18071847,-0.556468,-0.003681593,0.19007932,-0.06631206,0.5104892,0.10922754,0.5695149,-0.119059674,-0.4328065,-0.43927386,-0.15904517,-0.24558534,0.4933686,0.21099432,0.45569378,-0.5423584,0.41916645,-0.15245675,0.14219432
8,-0.65554166,-0.056274075,0.72411186,-0.030083565,0.28581798,0.11937234,0.718959,0.3682343,0.56373453,0.293264,0.7006631,-0.014691255,0.18622053,0.042292427,0.194096,0.01799721,-0.6875629,-0.2906652,0.44739395,0.4286615,-0.29891348,0.40898374,0.43039596,0.39661682,0.23038156,-0.43305773,-0.05884643,-0.044598866,-0.29386958,-0.24772511,0.26599738,-0.48512852
31,-0.3851069,0.29927942,0.16875577,0.30411193,-0.61447936,0.002519189,0.063331574,-0.12395272,-0.01254543,0.16028798,0.28431094,-0.4768102,0.43116108,-0.6458326,-0.20482086,-0.010987326,-0.31265664,-0.029907204,0.055542193,0.3871225,-0.27562997,-0.15563056,0.3509066,-0.039707184,-0.28000396,0.37030143,0.14349157,0.14093076,-0.6117111,0.7216922,0.32963055,0.14556915
2,-0.3172119,0.6890137,0.28888142,-0.22092228,-0.3068386,0.15743446,0.14808132,0.28227878,0.5050328,0.3631351,1.0148137,-0.032699384,0.19404215,-0.07895328,0.13627014,0.2611484,-0.46264514,-0.019217227,0.26032883,0.59236103,-0.5879105,0.14406565,0.40804663,0.2699415,-0.46059573,0.4881597,-0.3320524,0.06117478,-0.58546627,-0.240955,-0.14748242,-0.45981547
16,-0.34525922,0.43038794,0.3981226,-0.06305917,-0.6450837,0.35043478,0.22188824,0.021586208,0.54527426,0.7192548,0.74646205,-0.06637248,0.49003658,-0.5918576,-0.44756404,0.33462667,-0.35101297,0.1685159,0.28058377,0.53546625,0.06413529,-0.26611122,-0.030537292,0.47793838,-0.4030918,0.22331479,-0.016944965,-0.35899708,-0.6048532,0.41522512,-0.21868736,-0.35195628
27,-0.18873383,0.002787681,0.3881358,0.15448025,-0.8547358,-0.08625441,-0.3482974,0.18201017,0.0031450584,0.10402617,-0.1566809,-0.31442752,0.6503676,-0.67820454,-0.069702886,0.08714526,-0.08295045,0.3751976,0.1616829,0.53804326,0.18784027,-0.3355746,0.16934685,0.23973536,-0.4776554,0.6232884,-0.07145368,-0.06036631,-0.2579316,0.6155559,-0.32821736,0.12280937
9,-0.19364333,0.5959868,0.7836258,0.03914135,-0.18757842,0.45705873,0.3454126,0.27916744,0.64147484,0.27326444,0.72076464,-0.23361114,0.17178808,-0.1281779,0.15158837,0.32479048,-0.59070075,-0.13212436,0.39025378,0.2778356,-0.17465866,0.5925812,0.35854217,0.5271536,0.09381611,0.034356527,-0.012647227,-0.06585133,-0.5008025,-0.19872525,0.1588413,-0.45168665
